                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	math.c
                              6 	.globl	_trigonometry
                              7 	.area	.text
   0000                       8 _trigonometry:
   0000 00                    9 	.byte	0
   0001 01                   10 	.byte	1
   0002 03                   11 	.byte	3
   0003 04                   12 	.byte	4
   0004 06                   13 	.byte	6
   0005 07                   14 	.byte	7
   0006 09                   15 	.byte	9
   0007 0A                   16 	.byte	10
   0008 0C                   17 	.byte	12
   0009 0E                   18 	.byte	14
   000A 0F                   19 	.byte	15
   000B 11                   20 	.byte	17
   000C 12                   21 	.byte	18
   000D 14                   22 	.byte	20
   000E 15                   23 	.byte	21
   000F 17                   24 	.byte	23
   0010 18                   25 	.byte	24
   0011 19                   26 	.byte	25
   0012 1B                   27 	.byte	27
   0013 1C                   28 	.byte	28
   0014 1E                   29 	.byte	30
   0015 1F                   30 	.byte	31
   0016 20                   31 	.byte	32
   0017 22                   32 	.byte	34
   0018 23                   33 	.byte	35
   0019 24                   34 	.byte	36
   001A 26                   35 	.byte	38
   001B 27                   36 	.byte	39
   001C 28                   37 	.byte	40
   001D 29                   38 	.byte	41
   001E 2A                   39 	.byte	42
   001F 2C                   40 	.byte	44
   0020 2D                   41 	.byte	45
   0021 2E                   42 	.byte	46
   0022 2F                   43 	.byte	47
   0023 30                   44 	.byte	48
   0024 31                   45 	.byte	49
   0025 32                   46 	.byte	50
   0026 33                   47 	.byte	51
   0027 34                   48 	.byte	52
   0028 35                   49 	.byte	53
   0029 36                   50 	.byte	54
   002A 36                   51 	.byte	54
   002B 37                   52 	.byte	55
   002C 38                   53 	.byte	56
   002D 39                   54 	.byte	57
   002E 39                   55 	.byte	57
   002F 3A                   56 	.byte	58
   0030 3B                   57 	.byte	59
   0031 3B                   58 	.byte	59
   0032 3C                   59 	.byte	60
   0033 3C                   60 	.byte	60
   0034 3D                   61 	.byte	61
   0035 3D                   62 	.byte	61
   0036 3E                   63 	.byte	62
   0037 3E                   64 	.byte	62
   0038 3E                   65 	.byte	62
   0039 3F                   66 	.byte	63
   003A 3F                   67 	.byte	63
   003B 3F                   68 	.byte	63
   003C 3F                   69 	.byte	63
   003D 3F                   70 	.byte	63
   003E 3F                   71 	.byte	63
   003F 3F                   72 	.byte	63
   0040 40                   73 	.byte	64
   0041 3F                   74 	.byte	63
   0042 3F                   75 	.byte	63
   0043 3F                   76 	.byte	63
   0044 3F                   77 	.byte	63
   0045 3F                   78 	.byte	63
   0046 3F                   79 	.byte	63
   0047 3F                   80 	.byte	63
   0048 3E                   81 	.byte	62
   0049 3E                   82 	.byte	62
   004A 3E                   83 	.byte	62
   004B 3D                   84 	.byte	61
   004C 3D                   85 	.byte	61
   004D 3C                   86 	.byte	60
   004E 3C                   87 	.byte	60
   004F 3B                   88 	.byte	59
   0050 3B                   89 	.byte	59
   0051 3A                   90 	.byte	58
   0052 39                   91 	.byte	57
   0053 39                   92 	.byte	57
   0054 38                   93 	.byte	56
   0055 37                   94 	.byte	55
   0056 36                   95 	.byte	54
   0057 36                   96 	.byte	54
   0058 35                   97 	.byte	53
   0059 34                   98 	.byte	52
   005A 33                   99 	.byte	51
   005B 32                  100 	.byte	50
   005C 31                  101 	.byte	49
   005D 30                  102 	.byte	48
   005E 2F                  103 	.byte	47
   005F 2E                  104 	.byte	46
   0060 2D                  105 	.byte	45
   0061 2C                  106 	.byte	44
   0062 2A                  107 	.byte	42
   0063 29                  108 	.byte	41
   0064 28                  109 	.byte	40
   0065 27                  110 	.byte	39
   0066 26                  111 	.byte	38
   0067 24                  112 	.byte	36
   0068 23                  113 	.byte	35
   0069 22                  114 	.byte	34
   006A 20                  115 	.byte	32
   006B 1F                  116 	.byte	31
   006C 1E                  117 	.byte	30
   006D 1C                  118 	.byte	28
   006E 1B                  119 	.byte	27
   006F 19                  120 	.byte	25
   0070 18                  121 	.byte	24
   0071 17                  122 	.byte	23
   0072 15                  123 	.byte	21
   0073 14                  124 	.byte	20
   0074 12                  125 	.byte	18
   0075 11                  126 	.byte	17
   0076 0F                  127 	.byte	15
   0077 0E                  128 	.byte	14
   0078 0C                  129 	.byte	12
   0079 0A                  130 	.byte	10
   007A 09                  131 	.byte	9
   007B 07                  132 	.byte	7
   007C 06                  133 	.byte	6
   007D 04                  134 	.byte	4
   007E 03                  135 	.byte	3
   007F 01                  136 	.byte	1
   0080 00                  137 	.byte	0
   0081 FF                  138 	.byte	-1
   0082 FD                  139 	.byte	-3
   0083 FC                  140 	.byte	-4
   0084 FA                  141 	.byte	-6
   0085 F9                  142 	.byte	-7
   0086 F7                  143 	.byte	-9
   0087 F6                  144 	.byte	-10
   0088 F4                  145 	.byte	-12
   0089 F2                  146 	.byte	-14
   008A F1                  147 	.byte	-15
   008B EF                  148 	.byte	-17
   008C EE                  149 	.byte	-18
   008D EC                  150 	.byte	-20
   008E EB                  151 	.byte	-21
   008F E9                  152 	.byte	-23
   0090 E8                  153 	.byte	-24
   0091 E7                  154 	.byte	-25
   0092 E5                  155 	.byte	-27
   0093 E4                  156 	.byte	-28
   0094 E2                  157 	.byte	-30
   0095 E1                  158 	.byte	-31
   0096 E0                  159 	.byte	-32
   0097 DE                  160 	.byte	-34
   0098 DD                  161 	.byte	-35
   0099 DC                  162 	.byte	-36
   009A DA                  163 	.byte	-38
   009B D9                  164 	.byte	-39
   009C D8                  165 	.byte	-40
   009D D7                  166 	.byte	-41
   009E D6                  167 	.byte	-42
   009F D4                  168 	.byte	-44
   00A0 D3                  169 	.byte	-45
   00A1 D2                  170 	.byte	-46
   00A2 D1                  171 	.byte	-47
   00A3 D0                  172 	.byte	-48
   00A4 CF                  173 	.byte	-49
   00A5 CE                  174 	.byte	-50
   00A6 CD                  175 	.byte	-51
   00A7 CC                  176 	.byte	-52
   00A8 CB                  177 	.byte	-53
   00A9 CA                  178 	.byte	-54
   00AA CA                  179 	.byte	-54
   00AB C9                  180 	.byte	-55
   00AC C8                  181 	.byte	-56
   00AD C7                  182 	.byte	-57
   00AE C7                  183 	.byte	-57
   00AF C6                  184 	.byte	-58
   00B0 C5                  185 	.byte	-59
   00B1 C5                  186 	.byte	-59
   00B2 C4                  187 	.byte	-60
   00B3 C4                  188 	.byte	-60
   00B4 C3                  189 	.byte	-61
   00B5 C3                  190 	.byte	-61
   00B6 C2                  191 	.byte	-62
   00B7 C2                  192 	.byte	-62
   00B8 C2                  193 	.byte	-62
   00B9 C1                  194 	.byte	-63
   00BA C1                  195 	.byte	-63
   00BB C1                  196 	.byte	-63
   00BC C1                  197 	.byte	-63
   00BD C1                  198 	.byte	-63
   00BE C1                  199 	.byte	-63
   00BF C1                  200 	.byte	-63
   00C0 C0                  201 	.byte	-64
   00C1 C1                  202 	.byte	-63
   00C2 C1                  203 	.byte	-63
   00C3 C1                  204 	.byte	-63
   00C4 C1                  205 	.byte	-63
   00C5 C1                  206 	.byte	-63
   00C6 C1                  207 	.byte	-63
   00C7 C1                  208 	.byte	-63
   00C8 C2                  209 	.byte	-62
   00C9 C2                  210 	.byte	-62
   00CA C2                  211 	.byte	-62
   00CB C3                  212 	.byte	-61
   00CC C3                  213 	.byte	-61
   00CD C4                  214 	.byte	-60
   00CE C4                  215 	.byte	-60
   00CF C5                  216 	.byte	-59
   00D0 C5                  217 	.byte	-59
   00D1 C6                  218 	.byte	-58
   00D2 C7                  219 	.byte	-57
   00D3 C7                  220 	.byte	-57
   00D4 C8                  221 	.byte	-56
   00D5 C9                  222 	.byte	-55
   00D6 CA                  223 	.byte	-54
   00D7 CA                  224 	.byte	-54
   00D8 CB                  225 	.byte	-53
   00D9 CC                  226 	.byte	-52
   00DA CD                  227 	.byte	-51
   00DB CE                  228 	.byte	-50
   00DC CF                  229 	.byte	-49
   00DD D0                  230 	.byte	-48
   00DE D1                  231 	.byte	-47
   00DF D2                  232 	.byte	-46
   00E0 D3                  233 	.byte	-45
   00E1 D4                  234 	.byte	-44
   00E2 D6                  235 	.byte	-42
   00E3 D7                  236 	.byte	-41
   00E4 D8                  237 	.byte	-40
   00E5 D9                  238 	.byte	-39
   00E6 DA                  239 	.byte	-38
   00E7 DC                  240 	.byte	-36
   00E8 DD                  241 	.byte	-35
   00E9 DE                  242 	.byte	-34
   00EA E0                  243 	.byte	-32
   00EB E1                  244 	.byte	-31
   00EC E2                  245 	.byte	-30
   00ED E4                  246 	.byte	-28
   00EE E5                  247 	.byte	-27
   00EF E7                  248 	.byte	-25
   00F0 E8                  249 	.byte	-24
   00F1 E9                  250 	.byte	-23
   00F2 EB                  251 	.byte	-21
   00F3 EC                  252 	.byte	-20
   00F4 EE                  253 	.byte	-18
   00F5 EF                  254 	.byte	-17
   00F6 F1                  255 	.byte	-15
   00F7 F2                  256 	.byte	-14
   00F8 F4                  257 	.byte	-12
   00F9 F6                  258 	.byte	-10
   00FA F7                  259 	.byte	-9
   00FB F9                  260 	.byte	-7
   00FC FA                  261 	.byte	-6
   00FD FC                  262 	.byte	-4
   00FE FD                  263 	.byte	-3
   00FF FF                  264 	.byte	-1
ASxxxx Assembler V05.31  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Tue Mar 23 20:07:05 2021

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 _trigonometry      0000 GR

ASxxxx Assembler V05.31  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Tue Mar 23 20:07:05 2021

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  100   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

